[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                  2.5%         50%       97.5%
ksi        0.010803923  0.03383680  0.12013490
sigma.1    0.716523060  1.05716497  1.76579320
sigma.2    0.571193995  0.75122601  1.07136170
sigma.3    0.854373343  0.99351549  1.23540653
sigma.4    0.660831001  0.93271151  1.80730921
sigma.5    1.109444484  1.25032496  2.02427354
sigma.6    0.825880203  1.31371003  1.98962802
sigma.7    1.169879031  1.31919497  1.79439195
sigma.8    0.883916564  1.07391500  1.67615299
sigma.9    1.257309219  1.45958000  1.94768953
sigma.10   1.261546254  1.44148999  1.64976273
sigma.11   0.882047947  1.10786498  1.60728496
lambda.1   0.008762124  0.01883700  0.02735023
lambda.2   0.010307508  0.02198035  0.02928860
lambda.3   0.013839647  0.01943610  0.02657864
lambda.4   0.015966419  0.02387830  0.03949508
lambda.5   0.020722495  0.02484490  0.04421004
lambda.6   0.016246597  0.02257620  0.03685333
lambda.7   0.029099292  0.04096400  0.04895658
lambda.8   0.017267430  0.02460645  0.03430441
lambda.9   0.016786846  0.02159295  0.02996634
lambda.10  0.020038851  0.02330160  0.03116981
lambda.11  0.008616469  0.01475055  0.03484750
mu.1      -1.658653790 -1.47504002 -1.27884575
mu.2      -4.748631179 -4.14186502 -3.41587042
mu.3      -1.383987021 -1.20460498 -0.96358487
mu.4      -1.395104709 -1.18507004 -0.96469534
mu.5      -5.032819700 -4.55800009 -4.06393611
mu.6      -0.818140872 -0.64523450 -0.44278814
mu.7      -0.581525844 -0.34243649 -0.08041288
mu.8      -2.003680450 -1.74504501 -1.47711177
mu.9      -0.130701724  0.02248980  0.29039635
mu.10     -1.866183007 -1.65169996 -1.28619525
mu.11     -1.965592211 -1.74895000 -1.42206625
