[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   2.5%        50%       97.5%
mu.1         -1.3523748 -1.0794150 -0.82756958
mu.2         -4.1618354 -3.4886800 -2.83422773
mu.3         -0.6587339 -0.4158665 -0.18439696
mu.4         -0.9449641 -0.6837845 -0.41214246
mu.5         -3.3459286 -2.7526000 -2.22917715
mu.6         -0.6350983 -0.3364535 -0.04106176
mu.7          0.1469596  0.4528025  0.74025486
mu.8         -1.0701835 -0.7891410 -0.50510132
mu.9          0.3135905  0.5530795  0.80313085
mu.10        -0.7063142 -0.4524400 -0.19277687
mu.11        -1.3988537 -1.1010800 -0.84978734
alpha_s.1.1  -1.5832577 -0.2049175  1.07296395
alpha_s.2.1   0.1622145  2.4252450  4.62898307
alpha_s.3.1  -0.6700091  0.4391745  1.58642051
alpha_s.4.1  -1.8076882 -0.2972705  1.11433322
alpha_s.5.1  -1.2206815  1.1959100  3.69290422
alpha_s.6.1  -1.4798173  0.3073750  1.98493773
alpha_s.7.1  -2.6296081 -0.6992865  1.34149499
alpha_s.8.1  -0.9942224  0.2333255  1.33132351
alpha_s.9.1  -1.8860987 -0.4880885  0.79401212
alpha_s.10.1 -1.5825400  0.1464700  2.03900449
alpha_s.11.1 -0.8354350  0.1954760  1.17631206
alpha_s.1.2  -0.6055880  0.9167885  2.26475098
alpha_s.2.2  -3.6088781 -1.4490350  1.01125429
alpha_s.3.2  -1.8862385 -0.8021990  0.29627459
alpha_s.4.2  -0.2899369  1.1180150  2.49068754
alpha_s.5.2  -4.0306150 -1.3698150  1.67118400
alpha_s.6.2  -1.4945771  0.0672346  1.60791156
alpha_s.7.2  -0.3592632  1.4845300  3.37473414
alpha_s.8.2  -2.1232965 -0.8997020  0.26985901
alpha_s.9.2  -0.4116177  1.1504550  2.40718256
alpha_s.10.2 -2.7874295 -0.5334395  1.43317422
alpha_s.11.2 -1.7040457 -0.6902300  0.41752146
alpha_s.1.3  -1.1759900  0.3463290  1.71652596

[1] "ESS:"
               mu.1                mu.2                mu.3                mu.4 
           330.9334            220.6353            255.8343            283.3415 
               mu.5                mu.6                mu.7                mu.8 
           232.6570            350.4595            299.0854            251.0272 
               mu.9               mu.10               mu.11         alpha_s.1.1 
           257.9810            333.1318            329.0116           1000.0000 
        alpha_s.2.1         alpha_s.3.1         alpha_s.4.1         alpha_s.5.1 
           480.5513           1000.0000           1000.0000            190.2701 
        alpha_s.6.1         alpha_s.7.1         alpha_s.8.1         alpha_s.9.1 
          1000.0000            806.8585           1000.0000           1000.0000 
       alpha_s.10.1        alpha_s.11.1         alpha_s.1.2         alpha_s.2.2 
          1000.0000           1000.0000           1000.0000            337.5177 
        alpha_s.3.2         alpha_s.4.2         alpha_s.5.2         alpha_s.6.2 
          1000.0000           1000.0000            176.0566           1000.0000 
        alpha_s.7.2         alpha_s.8.2         alpha_s.9.2        alpha_s.10.2 
           493.2421            581.6677           1000.0000           1000.0000 
       alpha_s.11.2         alpha_s.1.3 object.samples...1. 
           853.5732           1000.0000            221.5476 
