[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                  2.5%          50%       97.5%
sigma.1    0.563602543  0.781407982  1.17332530
sigma.2    0.308326011  0.610734493  0.96337376
sigma.3    0.530303678  0.862073511  1.11139797
sigma.4    0.485125861  0.748587489  1.17634956
sigma.5    0.407788333  0.669266522  0.96465927
sigma.6    0.482858690  0.840774000  1.29909399
sigma.7    0.692326058  0.859538496  1.21217123
sigma.8    0.660038377  0.861511976  1.16993103
sigma.9    0.418105976  0.866441011  1.63650095
sigma.10   1.158276266  1.398294985  1.51929444
sigma.11   0.510022850  0.646501005  1.21942846
lambda.1   0.004282597  0.014317300  0.02448643
lambda.2   0.007968164  0.021366700  0.03918442
lambda.3   0.011862787  0.018379800  0.02501679
lambda.4   0.003740970  0.016766300  0.02736422
lambda.5   0.026830071  0.036751451  0.06971155
lambda.6   0.008780678  0.018461800  0.02386744
lambda.7   0.032857018  0.047880750  0.06991517
lambda.8   0.008731905  0.015401800  0.02192609
lambda.9   0.018241882  0.023166800  0.03857605
lambda.10  0.021458716  0.026416600  0.03313030
lambda.11  0.015929340  0.024806051  0.03918524
mu.1      -1.867336208 -1.714950025 -1.50971376
mu.2      -4.707430112 -4.301160097 -3.83042353
mu.3      -1.528579053 -1.379559994 -1.14548255
mu.4      -1.613278013 -1.434174955 -1.22205794
mu.5      -5.045000398 -4.635640144 -3.72015843
mu.6      -1.012570232 -0.843358487 -0.59456405
mu.7      -0.722930206 -0.436595008 -0.09453090
mu.8      -2.194908744 -2.007505059 -1.69126553
mu.9      -0.199300376 -0.035835000  0.14018903
mu.10     -2.157978910 -1.866650045 -1.51989697
mu.11     -2.173239946 -1.974650025 -1.76263005
mu_t.1.1  -0.076769742 -0.005553695  0.03967379
