[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                  2.5%         50%        97.5%
ksi        0.015353925  0.04142055  0.089693691
sigma.1    0.636640820  0.90678349  1.464813748
sigma.2    0.548707484  0.91021299  1.159151947
sigma.3    0.898506868  1.10797000  1.509081221
sigma.4    1.097120443  1.34967500  1.762054506
sigma.5    0.321682237  0.48019849  1.530208805
sigma.6    0.802648734  1.11941499  1.845432964
sigma.7    1.565964973  1.71802998  1.919571942
sigma.8    0.865519789  1.01706505  1.401146975
sigma.9    1.366759202  1.62178999  1.903310192
sigma.10   1.232961303  1.49510002  1.636381710
sigma.11   0.276714039  0.44214000  1.426309794
lambda.1   0.017765486  0.02347860  0.034012949
lambda.2   0.006909848  0.01705000  0.026364839
lambda.3   0.016364577  0.02153775  0.030291915
lambda.4   0.036984829  0.06855460  0.091927497
lambda.5   0.031016015  0.05255075  0.105859527
lambda.6   0.023900100  0.03108445  0.041269551
lambda.7   0.039070140  0.05390620  0.066205906
lambda.8   0.003272234  0.01490260  0.030013987
lambda.9   0.027091717  0.03667815  0.051512998
lambda.10  0.025377703  0.03040380  0.036707922
lambda.11  0.012821295  0.02595245  0.054485907
mu.1      -1.396203217 -1.10832500 -0.876690134
mu.2      -5.008183074 -4.60805488 -4.275257289
mu.3      -1.029994458 -0.84282950 -0.638777769
mu.4      -1.081385282 -0.82875952 -0.587006287
mu.5      -4.944942057 -4.51134992 -3.700005990
mu.6      -0.438003147 -0.22714400 -0.005114069
mu.7       0.146867869  0.45847851  0.727191421
mu.8      -1.694528955 -1.42647004 -1.212314236
mu.9       0.371357539  0.56521150  0.748733835
mu.10     -1.326858765 -0.99821150 -0.760792886
mu.11     -1.638300756 -1.39774001 -1.192793545
