[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   2.5%          50%       97.5%
sigma.1    0.3687568225  0.710936010  1.25354126
sigma.2    0.3106573619  0.498097494  0.91674243
sigma.3    0.2493234061  0.470393002  1.09243400
sigma.4    0.4757760920  0.713427007  1.08966929
sigma.5    0.4976653837  0.616495490  0.93832370
sigma.6    0.2081778973  0.382757500  1.26445051
sigma.7    0.8469732463  0.991558492  1.33327877
sigma.8    0.2833404921  0.471379504  1.16076053
sigma.9    0.3872180194  0.619632483  1.36667826
sigma.10   0.7881348252  0.893711507  1.08874824
sigma.11   0.2952150278  0.554547489  1.17933973
lambda.1   0.0094785124  0.020065550  0.03221659
lambda.2   0.0017270188  0.010693400  0.02648031
lambda.3   0.0187413006  0.034384400  0.05349146
lambda.4   0.0074344469  0.025231550  0.03951571
lambda.5   0.0254436908  0.060955999  0.14372750
lambda.6   0.0005659631  0.018077250  0.03635013
lambda.7   0.0405974622  0.055462200  0.09155444
lambda.8   0.0056824560  0.019047600  0.03104595
lambda.9   0.0232250555  0.035661152  0.05083439
lambda.10  0.0244297933  0.032883001  0.04267834
lambda.11  0.0239478999  0.035035050  0.10619623
mu.1      -1.8676102012 -1.648515046 -1.46008303
mu.2      -4.4619608760 -4.076570034 -3.60829874
mu.3      -1.4678597927 -1.259914994 -1.10203046
mu.4      -1.4320294738 -1.275335014 -1.08948803
mu.5      -4.1158421516 -3.688084960 -3.16453908
mu.6      -0.9752181262 -0.814557016 -0.61958104
mu.7      -0.4453197636 -0.128551006  0.09298623
mu.8      -2.0882146657 -1.854829967 -1.64012172
mu.9      -0.0404750243  0.141287997  0.29135263
mu.10     -1.7923127651 -1.525665045 -1.23912354
mu.11     -1.9412490308 -1.752115011 -1.54264395
mu_t.1.1  -0.0648468867 -0.007166565  0.03732659
