[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    2.5%        50%       97.5%
mu.1         -1.33591430 -1.1188700 -0.88520729
mu.2         -3.87191474 -3.2996401 -2.82203568
mu.3         -0.62541122 -0.4657390 -0.30976519
mu.4         -1.00722401 -0.7900320 -0.59405727
mu.5         -3.46393616 -2.8870550 -2.27558597
mu.6         -0.42865808 -0.2457340 -0.03663308
mu.7          0.11334212  0.3646205  0.59395816
mu.8         -0.99818767 -0.7312835 -0.50891380
mu.9          0.34807174  0.5281530  0.70087262
mu.10        -0.84082218 -0.5811970 -0.33902076
mu.11        -1.23646826 -0.9794210 -0.79975450
alpha_s.1.1  -1.74863002 -0.3877770  1.04753025
alpha_s.2.1   0.18964362  2.4477501  4.46849101
alpha_s.3.1  -0.66667700  0.4270710  1.38752900
alpha_s.4.1  -1.61715454 -0.2454630  1.22786721
alpha_s.5.1  -0.75619966  2.1862750  4.46609535
alpha_s.6.1  -1.07670006  0.3789690  1.73159451
alpha_s.7.1  -3.17827931 -1.1182550  0.93938955
alpha_s.8.1  -1.09243903  0.2432195  1.44880470
alpha_s.9.1  -2.09454099 -0.8066830  0.43109807
alpha_s.10.1 -1.92341847  0.1021365  1.88993646
alpha_s.11.1 -0.85287835  0.2468445  1.28084500
alpha_s.1.2  -0.63386712  0.8330295  2.24502630
alpha_s.2.2  -4.15144398 -1.7105600  0.88719467
alpha_s.3.2  -2.00811378 -0.7884880  0.32614464
alpha_s.4.2  -0.53748400  0.9730975  2.39492701
alpha_s.5.2  -4.03987931 -1.1760400  1.41081625
alpha_s.6.2  -1.21459326  0.3514495  1.81300872
alpha_s.7.2  -0.02017168  1.8899650  3.88439182
alpha_s.8.2  -2.00312568 -0.7465515  0.45391381
alpha_s.9.2  -0.33672025  1.0283300  2.30013821
alpha_s.10.2 -3.11352075 -1.1558700  1.02783577
alpha_s.11.2 -1.57541426 -0.5237430  0.45347955
alpha_s.1.3  -1.11664495  0.3319670  1.72720074

[1] "ESS:"
               mu.1                mu.2                mu.3                mu.4 
          35.757508            9.567338           68.878624           56.633903 
               mu.5                mu.6                mu.7                mu.8 
           8.254765           91.075556           48.786024           11.755707 
               mu.9               mu.10               mu.11         alpha_s.1.1 
          59.253488           43.603483           36.439224          198.190157 
        alpha_s.2.1         alpha_s.3.1         alpha_s.4.1         alpha_s.5.1 
          85.296757          328.677446          292.560891           60.126556 
        alpha_s.6.1         alpha_s.7.1         alpha_s.8.1         alpha_s.9.1 
         307.785685           80.842521          253.951362          342.003810 
       alpha_s.10.1        alpha_s.11.1         alpha_s.1.2         alpha_s.2.2 
         188.625617          387.603053           90.683930           26.521919 
        alpha_s.3.2         alpha_s.4.2         alpha_s.5.2         alpha_s.6.2 
         131.692573           64.525576           34.931277           95.435280 
        alpha_s.7.2         alpha_s.8.2         alpha_s.9.2        alpha_s.10.2 
          33.281449           37.096361          188.561647           61.351703 
       alpha_s.11.2         alpha_s.1.3 object.samples...1. 
          84.649310           97.997099          312.440592 
