[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                 2.5%         50%       97.5%
ksi        0.01216068  0.03182565  0.15523452
sigma.1    1.01021645  1.13251001  1.59988456
sigma.2    0.53815204  0.70468450  0.94795114
sigma.3    1.08482179  1.27460998  1.48921221
sigma.4    0.80351222  1.10776001  1.74361873
sigma.5    0.52698764  0.96203202  1.84380630
sigma.6    0.91141988  1.15279001  1.95279846
sigma.7    0.90562311  1.24391001  1.66552428
sigma.8    1.02936795  1.43549997  1.59635301
sigma.9    1.32852199  1.47736496  1.79261028
sigma.10   0.79655371  1.08239001  1.49106922
sigma.11   0.78086649  0.89508101  1.36873345
lambda.1   0.02711508  0.03529545  0.04405073
lambda.2   0.02095368  0.02925515  0.03828597
lambda.3   0.02315484  0.02881385  0.03524823
lambda.4   0.03273854  0.04361960  0.06721916
lambda.5   0.02270120  0.03188500  0.04612731
lambda.6   0.02478806  0.03479550  0.05135768
lambda.7   0.04851454  0.07236145  0.12561276
lambda.8   0.02077380  0.02542230  0.03756960
lambda.9   0.02776802  0.03246355  0.04157472
lambda.10  0.02353577  0.03092455  0.03958695
lambda.11  0.01341079  0.02048475  0.03510062
mu.1      -1.77020427 -1.58567500 -1.37296205
mu.2      -4.03033335 -3.67061508 -3.22367753
mu.3      -1.24869422 -1.05795002 -0.87256370
mu.4      -1.55591224 -1.30647999 -1.10159949
mu.5      -3.95092130 -3.45909500 -2.99626278
mu.6      -1.09514377 -0.86868802 -0.62495771
mu.7      -0.46536160 -0.23580100  0.01961188
mu.8      -1.95804021 -1.61974996 -1.31595953
mu.9      -0.30840491 -0.10361250  0.06392311
mu.10     -1.33726049 -1.10624504 -0.90558584
mu.11     -2.00384718 -1.76165003 -1.51995973

[1] "ESS:"
                ksi             sigma.1             sigma.2             sigma.3 
           5.942903            3.356864            5.208462            3.158431 
            sigma.4             sigma.5             sigma.6             sigma.7 
           3.448848            3.625942            4.697117            2.847565 
            sigma.8             sigma.9            sigma.10            sigma.11 
           4.040943            4.418359            3.487395            3.060333 
           lambda.1            lambda.2            lambda.3            lambda.4 
          11.418744           10.948414            8.387781            4.456778 
           lambda.5            lambda.6            lambda.7            lambda.8 
           8.952691            6.422168            4.037360            4.781451 
           lambda.9           lambda.10           lambda.11                mu.1 
          18.685364           14.791431            3.892788           60.825940 
               mu.2                mu.3                mu.4                mu.5 
          11.599214           24.564480           40.833596            9.439976 
               mu.6                mu.7                mu.8                mu.9 
          24.870940           27.268382           12.076842           28.025659 
              mu.10               mu.11 object.samples...1. 
          21.816451           18.847351            2.896166 
