[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    2.5%         50%       97.5%
mu.1         -1.25478628 -0.94334748 -0.59036203
mu.2         -3.36001014 -2.88993001 -1.75382902
mu.3         -0.51172562 -0.17713450  0.03038465
mu.4         -0.80661463 -0.51024750 -0.21057200
mu.5         -2.46931177 -1.99555004 -1.28127896
mu.6         -0.31173809  0.01150230  0.16755736
mu.7          0.36884426  0.56412101  0.92654075
mu.8         -0.94156476 -0.48519450 -0.16457835
mu.9          0.48550406  0.75419548  0.87451806
mu.10        -0.48827583 -0.26117200  0.03194972
mu.11        -0.91492096 -0.74948898 -0.62387802
alpha_s.1.1  -1.91917131 -0.49242601  0.68885832
alpha_s.2.1   0.63500195  2.21052003  4.02138377
alpha_s.3.1  -0.60142992  0.41112950  1.59292421
alpha_s.4.1  -1.60042148 -0.33685951  0.92848639
alpha_s.5.1  -0.97421675  0.93138301  2.92979692
alpha_s.6.1  -1.51756300  0.39101700  1.97025196
alpha_s.7.1  -2.85647169 -1.18117505  0.45234806
alpha_s.8.1  -0.95205765  0.07313370  1.07670271
alpha_s.9.1  -2.26948768 -0.92414951  0.13944305
alpha_s.10.1 -1.97279320  0.00844128  1.74037873
alpha_s.11.1 -0.65191155  0.22293800  1.14525677
alpha_s.1.2  -0.60096225  1.00781000  2.06944439
alpha_s.2.2  -2.93230829 -0.73121449  1.37690646
alpha_s.3.2  -1.59656925 -0.65392801  0.24948234
alpha_s.4.2  -0.20349482  0.97375402  2.45866631
alpha_s.5.2  -2.47067077 -0.76661801  1.14544224
alpha_s.6.2  -1.63018630  0.14213651  1.72998769
alpha_s.7.2   0.02468125  2.12659502  4.18897648
alpha_s.8.2  -1.68009228 -0.61404201  0.34453760
alpha_s.9.2  -0.48300990  0.89280951  2.28940083
alpha_s.10.2 -2.33278418 -0.78466552  0.72930028
alpha_s.11.2 -1.27061879 -0.30559100  0.76977715
alpha_s.1.3  -1.08006747  0.26151501  1.49350652
