[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    2.5%        50%       97.5%
mu.1         -1.38371627 -1.0822150 -0.84950343
mu.2         -4.34537358 -3.5943900 -3.04825951
mu.3         -0.70990300 -0.4376020 -0.23247677
mu.4         -1.01212722 -0.7042950 -0.44434501
mu.5         -3.33049622 -2.8149049 -2.31254415
mu.6         -0.67930516 -0.3325115 -0.07417559
mu.7          0.07992718  0.4556730  0.68486083
mu.8         -1.13204150 -0.8075620 -0.49559809
mu.9          0.27860506  0.5554470  0.77621184
mu.10        -0.70822899 -0.4155225 -0.15620722
mu.11        -1.39127729 -1.1026650 -0.81921312
alpha_s.1.1  -1.71394306 -0.2271185  1.10239821
alpha_s.2.1   0.21626877  2.4570000  4.48470355
alpha_s.3.1  -0.62771286  0.5089660  1.60056403
alpha_s.4.1  -1.85595977 -0.3030640  1.09344678
alpha_s.5.1  -1.05872595  1.3582050  3.65821714
alpha_s.6.1  -1.36365946  0.2803215  1.74294719
alpha_s.7.1  -2.50092229 -0.7479200  1.20499079
alpha_s.8.1  -1.07121879  0.2114450  1.38696678
alpha_s.9.1  -1.94679348 -0.5298535  0.79310341
alpha_s.10.1 -1.86900373  0.1325420  2.06964699
alpha_s.11.1 -0.89231698  0.1508125  1.15097853
alpha_s.1.2  -0.56193363  0.8307910  2.21320648
alpha_s.2.2  -3.74321679 -1.5136050  1.22246147
alpha_s.3.2  -1.91862249 -0.8604780  0.15905215
alpha_s.4.2  -0.27369836  1.1180850  2.54040291
alpha_s.5.2  -4.16390852 -1.6413100  1.00561651
alpha_s.6.2  -1.39134622  0.1910690  1.80719871
alpha_s.7.2  -0.37570007  1.5049800  3.19194309
alpha_s.8.2  -2.15111814 -0.9040290  0.21919265
alpha_s.9.2  -0.24142476  1.0681500  2.30712999
alpha_s.10.2 -2.75155581 -0.6149640  1.06878271
alpha_s.11.2 -1.79489721 -0.7070785  0.34148346
alpha_s.1.3  -1.21984151  0.3234170  1.73487706

[1] "ESS:"
               mu.1                mu.2                mu.3                mu.4 
           60.23379            42.25868            57.67800            65.10965 
               mu.5                mu.6                mu.7                mu.8 
           44.41087            57.13088            53.14400            59.50041 
               mu.9               mu.10               mu.11         alpha_s.1.1 
           51.67845            71.11527            48.64715           826.12012 
        alpha_s.2.1         alpha_s.3.1         alpha_s.4.1         alpha_s.5.1 
          353.80835           895.21771          1000.00000           301.03025 
        alpha_s.6.1         alpha_s.7.1         alpha_s.8.1         alpha_s.9.1 
          698.16506          1000.00000          1000.00000           764.48311 
       alpha_s.10.1        alpha_s.11.1         alpha_s.1.2         alpha_s.2.2 
         1000.00000           527.28538           420.40680            69.90151 
        alpha_s.3.2         alpha_s.4.2         alpha_s.5.2         alpha_s.6.2 
          472.28026           282.12916            75.18098           356.35436 
        alpha_s.7.2         alpha_s.8.2         alpha_s.9.2        alpha_s.10.2 
          269.40019           251.37874           420.23277           270.23256 
       alpha_s.11.2         alpha_s.1.3 object.samples...1. 
          191.09974           439.99301           348.16089 
