[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                 2.5%         50%       97.5%
ksi        0.02587007  0.04468940  0.08670160
sigma.1    1.04200698  1.24908000  1.52631197
sigma.2    0.97921962  1.07561499  1.25528273
sigma.3    0.95807933  1.12961501  1.45086702
sigma.4    1.12277347  1.26335502  1.72421796
sigma.5    1.05115500  1.18659997  1.53937069
sigma.6    1.04429555  1.60808003  1.93867251
sigma.7    1.67196895  1.93149000  2.22950299
sigma.8    1.12795322  1.28982002  1.55099524
sigma.9    1.23584349  1.40897995  1.71696454
sigma.10   1.25022273  1.44281000  1.58022124
sigma.11   0.83797490  1.20561999  1.68290231
lambda.1   0.01569327  0.02068215  0.02631804
lambda.2   0.01483957  0.02304080  0.03379454
lambda.3   0.02045311  0.02603035  0.03771875
lambda.4   0.02072128  0.03110065  0.04449940
lambda.5   0.01663759  0.02239405  0.02711748
lambda.6   0.01958944  0.02373320  0.03203856
lambda.7   0.03471299  0.04485570  0.05646725
lambda.8   0.01472071  0.01724600  0.02230070
lambda.9   0.02577388  0.02986425  0.04146718
lambda.10  0.02005294  0.02694655  0.03160988
lambda.11  0.01377005  0.01775810  0.02248554
mu.1      -1.94852229 -1.74400997 -1.53779705
mu.2      -5.07114482 -4.61780500 -3.99188252
mu.3      -1.44403248 -1.27607501 -1.09826970
mu.4      -1.76526472 -1.53703004 -1.27506997
mu.5      -4.89801801 -4.59749985 -4.29394283
mu.6      -1.14046172 -0.88892651 -0.65893914
mu.7      -0.85377244 -0.58040252 -0.33329682
mu.8      -2.09695128 -1.77705503 -1.45758903
mu.9      -0.43067433 -0.23409300 -0.05074578
mu.10     -1.91505520 -1.66374499 -1.37633928
mu.11     -2.08123592 -1.86562997 -1.62714431

[1] "ESS:"
                ksi             sigma.1             sigma.2             sigma.3 
          26.146340            3.173800            4.592308            3.599188 
            sigma.4             sigma.5             sigma.6             sigma.7 
           3.180273            5.146596            2.997920            5.211550 
            sigma.8             sigma.9            sigma.10            sigma.11 
           6.486450            3.030374            4.665225            2.944176 
           lambda.1            lambda.2            lambda.3            lambda.4 
           7.869968            3.974118            3.346822            3.119941 
           lambda.5            lambda.6            lambda.7            lambda.8 
          13.937339            3.844718            6.852625            5.934748 
           lambda.9           lambda.10           lambda.11                mu.1 
           7.090519            5.728597            3.777203           33.735250 
               mu.2                mu.3                mu.4                mu.5 
           4.394613           40.641189           29.637214           13.326421 
               mu.6                mu.7                mu.8                mu.9 
          20.101918           21.598794            5.929920           33.040153 
              mu.10               mu.11 object.samples...1. 
          26.303131           19.848168            2.866939 
