[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    2.5%         50%       97.5%
mu.1         -0.59204179 -0.31992750 -0.06869662
mu.2         -4.47172102 -3.58439505 -3.09234083
mu.3         -0.04868466  0.21121700  0.42750198
mu.4         -0.26774309  0.00401101  0.25384911
mu.5         -3.01046890 -2.44573998 -2.03138735
mu.6          0.07856664  0.34938900  0.64582073
mu.7          0.81426596  1.10438502  1.41383401
mu.8         -0.36207719 -0.05864880  0.20257562
mu.9          1.00899697  1.23289496  1.44750374
mu.10        -0.23653362  0.08792970  0.36371904
mu.11        -0.71409076 -0.43163750 -0.15265347
alpha_s.1.1  -1.66025647 -0.27649750  1.12921230
alpha_s.2.1   0.45442875  2.55818498  4.54562335
alpha_s.3.1  -0.50422530  0.53329951  1.64760727
alpha_s.4.1  -1.97534452 -0.51093301  0.95390868
alpha_s.5.1  -0.75580060  1.29254496  3.47704774
alpha_s.6.1  -1.38396972  0.26048400  1.74873803
alpha_s.7.1  -3.27398646 -1.14555502  0.66384570
alpha_s.8.1  -1.02597170  0.15219551  1.27509273
alpha_s.9.1  -2.05881328 -0.77021250  0.62488198
alpha_s.10.1 -1.64035873  0.46797299  2.18724118
alpha_s.11.1 -0.65427179  0.24171250  1.25914720
alpha_s.1.2  -0.69173126  0.77959749  2.40727711
alpha_s.2.2  -3.71226459 -1.60653001  0.93757041
alpha_s.3.2  -2.12115728 -1.05104500  0.13088413
alpha_s.4.2  -0.58049413  1.02944499  2.37718630
alpha_s.5.2  -4.05157176 -1.88593000  0.20454575
alpha_s.6.2  -1.63527271  0.18593800  1.89094424
alpha_s.7.2   0.04598954  1.69498503  3.62439555
alpha_s.8.2  -2.07686495 -0.86628500  0.26069511
alpha_s.9.2  -0.11769317  1.20072001  2.53910878
alpha_s.10.2 -3.05918002 -1.13740999  0.87827405
alpha_s.11.2 -1.69137803 -0.55319950  0.42343978
alpha_s.1.3  -1.24149776  0.29907900  1.81088352

[1] "ESS:"
               mu.1                mu.2                mu.3                mu.4 
           16.13104            29.60837            25.80589            25.24630 
               mu.5                mu.6                mu.7                mu.8 
           29.05980            43.02651            13.60538            25.68200 
               mu.9               mu.10               mu.11         alpha_s.1.1 
           16.38502            28.66816            26.43340           278.71762 
        alpha_s.2.1         alpha_s.3.1         alpha_s.4.1         alpha_s.5.1 
          113.92268           410.53425           261.49035            88.98567 
        alpha_s.6.1         alpha_s.7.1         alpha_s.8.1         alpha_s.9.1 
          322.78575           347.73560           180.01405           523.83713 
       alpha_s.10.1        alpha_s.11.1         alpha_s.1.2         alpha_s.2.2 
          272.95001           205.32778            98.01888            49.90450 
        alpha_s.3.2         alpha_s.4.2         alpha_s.5.2         alpha_s.6.2 
           94.65127           131.01642            70.08493           108.01642 
        alpha_s.7.2         alpha_s.8.2         alpha_s.9.2        alpha_s.10.2 
           57.22624            58.51025           220.39144           165.30080 
       alpha_s.11.2         alpha_s.1.3 object.samples...1. 
           80.16009            89.14013           276.40716 
