[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   2.5%        50%       97.5%
mu.1         -1.4812628 -1.2029650 -0.91466577
mu.2         -4.3122140 -3.5654351 -2.94720729
mu.3         -0.6961967 -0.4558550 -0.18878345
mu.4         -1.0295610 -0.7868340 -0.49683963
mu.5         -3.2625515 -2.6353949 -2.15529268
mu.6         -0.6806988 -0.3905810 -0.07747214
mu.7          0.1382907  0.4099415  0.71866182
mu.8         -1.1460547 -0.8538690 -0.54250873
mu.9          0.2894970  0.5233595  0.79397801
mu.10        -1.0117918 -0.6990790 -0.36413162
mu.11        -1.3181187 -1.0505250 -0.78456009
alpha_s.1.1  -1.5567942 -0.2852615  1.06042598
alpha_s.2.1   0.1525771  2.3861699  4.58871001
alpha_s.3.1  -0.8408864  0.2882770  1.47032530
alpha_s.4.1  -1.9492830 -0.3016985  1.11536680
alpha_s.5.1  -1.6500485  1.3348550  3.74027846
alpha_s.6.1  -1.2828319  0.3807385  1.92175803
alpha_s.7.1  -2.6517245 -0.6180890  1.20986653
alpha_s.8.1  -1.0718480  0.1095650  1.33069321
alpha_s.9.1  -1.9428635 -0.5919280  0.71277010
alpha_s.10.1 -1.6839313  0.2389365  2.06855447
alpha_s.11.1 -0.8222735  0.1692610  1.08663303
alpha_s.1.2  -0.3623982  1.0393250  2.34594533
alpha_s.2.2  -3.6231257 -1.3998500  0.85459380
alpha_s.3.2  -1.9064430 -0.8163090  0.30178774
alpha_s.4.2  -0.1711583  1.1094900  2.51272301
alpha_s.5.2  -3.9759102 -1.2370100  1.69173680
alpha_s.6.2  -1.4135325  0.1224610  1.76587397
alpha_s.7.2   0.2632838  1.9260850  3.63516181
alpha_s.8.2  -1.9938840 -0.8535670  0.35571222
alpha_s.9.2  -0.1891737  1.0844650  2.36979633
alpha_s.10.2 -3.4005837 -1.4236500  0.56275457
alpha_s.11.2 -1.7548325 -0.5643125  0.50095983
alpha_s.1.3  -1.1416163  0.3109890  1.67213471

[1] "ESS:"
               mu.1                mu.2                mu.3                mu.4 
           204.5081            155.1415            114.7873            173.8415 
               mu.5                mu.6                mu.7                mu.8 
           148.7812            204.7223            183.1051            220.3485 
               mu.9               mu.10               mu.11         alpha_s.1.1 
           117.7354            278.5448            140.3645           1000.0000 
        alpha_s.2.1         alpha_s.3.1         alpha_s.4.1         alpha_s.5.1 
          1000.0000           1000.0000           1000.0000            392.0060 
        alpha_s.6.1         alpha_s.7.1         alpha_s.8.1         alpha_s.9.1 
          1000.0000            839.3107           1000.0000           1000.0000 
       alpha_s.10.1        alpha_s.11.1         alpha_s.1.2         alpha_s.2.2 
          1000.0000           1000.0000           1000.0000            485.8051 
        alpha_s.3.2         alpha_s.4.2         alpha_s.5.2         alpha_s.6.2 
           650.0958           1000.0000            170.3696           1000.0000 
        alpha_s.7.2         alpha_s.8.2         alpha_s.9.2        alpha_s.10.2 
           509.9670            538.2695           1000.0000           1000.0000 
       alpha_s.11.2         alpha_s.1.3 object.samples...1. 
           631.3009           1000.0000            278.5746 
