[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    2.5%        50%      97.5%
mu.1         -1.49996720 -1.2679500 -0.9556673
mu.2         -4.23167934 -3.6805700 -3.1215588
mu.3         -0.77947560 -0.5266550 -0.2541022
mu.4         -1.08976972 -0.8584855 -0.5572186
mu.5         -3.18885464 -2.6549951 -2.2630005
mu.6         -0.72824672 -0.4442740 -0.1420360
mu.7          0.02634862  0.3103805  0.6057917
mu.8         -1.26189197 -0.8960995 -0.5487370
mu.9          0.26215460  0.4700255  0.7482156
mu.10        -0.99837857 -0.6789155 -0.3582856
mu.11        -1.45127376 -1.1339501 -0.7609938
alpha_s.1.1  -1.78021600 -0.3197080  0.9657009
alpha_s.2.1  -0.05673554  2.2154050  4.3024122
alpha_s.3.1  -0.89367696  0.3062000  1.5232995
alpha_s.4.1  -1.83300920 -0.2673000  1.0937637
alpha_s.5.1  -1.09221824  1.3698700  3.9594812
alpha_s.6.1  -1.42503598  0.3199675  1.9105107
alpha_s.7.1  -2.70777054 -0.5852285  1.3749270
alpha_s.8.1  -1.06127249  0.1952910  1.3194520
alpha_s.9.1  -1.97960969 -0.6743440  0.5180277
alpha_s.10.1 -1.84352070  0.1820445  2.1145774
alpha_s.11.1 -0.95167180  0.1165925  1.1158908
alpha_s.1.2  -0.48227207  0.9530615  2.3636759
alpha_s.2.2  -4.22333324 -1.9154550  0.2565442
alpha_s.3.2  -1.90146526 -0.7808390  0.3882924
alpha_s.4.2  -0.13868450  1.2130100  2.4857275
alpha_s.5.2  -3.54958575 -0.7504410  1.6149543
alpha_s.6.2  -1.39941676  0.2091995  1.7284973
alpha_s.7.2   0.14834410  1.8269050  3.6042660
alpha_s.8.2  -2.00628797 -0.8888690  0.1426762
alpha_s.9.2  -0.11685290  1.1250900  2.3882967
alpha_s.10.2 -3.53464589 -1.5976050  0.4500932
alpha_s.11.2 -1.66127325 -0.6667695  0.3824860
alpha_s.1.3  -1.07221152  0.3842330  1.7371963

[1] "ESS:"
               mu.1                mu.2                mu.3                mu.4 
           21.77453            18.14591            18.00004            16.38630 
               mu.5                mu.6                mu.7                mu.8 
           14.85560            17.60342            24.12661            18.83508 
               mu.9               mu.10               mu.11         alpha_s.1.1 
           16.27103            21.52985            10.43808           329.31261 
        alpha_s.2.1         alpha_s.3.1         alpha_s.4.1         alpha_s.5.1 
          199.14093           145.40431           166.46292            86.31615 
        alpha_s.6.1         alpha_s.7.1         alpha_s.8.1         alpha_s.9.1 
          277.34199           260.34433           112.72738           253.74386 
       alpha_s.10.1        alpha_s.11.1         alpha_s.1.2         alpha_s.2.2 
          241.79981           163.08022           116.45446            52.00019 
        alpha_s.3.2         alpha_s.4.2         alpha_s.5.2         alpha_s.6.2 
           96.64113           167.20781            28.27523           186.70648 
        alpha_s.7.2         alpha_s.8.2         alpha_s.9.2        alpha_s.10.2 
          113.78398            62.76872           238.10875           168.96098 
       alpha_s.11.2         alpha_s.1.3 object.samples...1. 
           61.60720           102.96124           267.77047 
