[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    2.5%        50%       97.5%
mu.1         -1.42096045 -1.1756450 -0.88721540
mu.2         -4.20853633 -3.4051651 -2.83813956
mu.3         -0.78892488 -0.5474815 -0.30072778
mu.4         -1.09150153 -0.8154870 -0.53581031
mu.5         -3.68902184 -2.9393951 -2.41075681
mu.6         -0.61172780 -0.3267445 -0.04074929
mu.7         -0.05041112  0.2338845  0.54303339
mu.8         -1.11510527 -0.7999020 -0.51228789
mu.9          0.23536507  0.4645695  0.72276123
mu.10        -1.09763252 -0.8071300 -0.46723407
mu.11        -1.34545473 -1.0771150 -0.80435676
alpha_s.1.1  -1.71712474 -0.3546255  0.95961180
alpha_s.2.1   0.28232594  2.5456350  4.66133342
alpha_s.3.1  -0.72854288  0.3717800  1.49974280
alpha_s.4.1  -1.62217450 -0.2749715  1.13541021
alpha_s.5.1  -0.94150248  1.6913950  4.33832332
alpha_s.6.1  -1.27117771  0.2698270  1.96861949
alpha_s.7.1  -3.28908173 -1.1396450  1.00479053
alpha_s.8.1  -1.03930051  0.1517770  1.29276730
alpha_s.9.1  -2.03605689 -0.7571210  0.45465193
alpha_s.10.1 -1.70456226  0.1708155  2.06972626
alpha_s.11.1 -0.81252854  0.2263110  1.26361395
alpha_s.1.2  -0.57892092  0.8210850  2.08280370
alpha_s.2.2  -3.75439133 -1.4991800  0.68855966
alpha_s.3.2  -1.86075320 -0.7833505  0.35599676
alpha_s.4.2  -0.38059027  0.9681600  2.34784198
alpha_s.5.2  -4.64813519 -1.7148800  1.17257178
alpha_s.6.2  -1.36202246  0.2117155  1.71205123
alpha_s.7.2   0.37603480  2.0235400  3.77575226
alpha_s.8.2  -2.15219540 -0.8908985  0.16857992
alpha_s.9.2  -0.35274041  0.9546555  2.25338216
alpha_s.10.2 -3.22050952 -1.0852050  0.94613195
alpha_s.11.2 -1.64557330 -0.5292920  0.54673764
alpha_s.1.3  -1.21523023  0.3079535  1.82255153

[1] "ESS:"
               mu.1                mu.2                mu.3                mu.4 
           173.0718            217.3048            162.0729            201.3615 
               mu.5                mu.6                mu.7                mu.8 
           133.2186            174.6828            231.2121            186.2035 
               mu.9               mu.10               mu.11         alpha_s.1.1 
           154.6178            199.1722            162.4379           1000.0000 
        alpha_s.2.1         alpha_s.3.1         alpha_s.4.1         alpha_s.5.1 
           583.8450           1000.0000           1000.0000            332.2609 
        alpha_s.6.1         alpha_s.7.1         alpha_s.8.1         alpha_s.9.1 
          1000.0000           1000.0000           1000.0000           1000.0000 
       alpha_s.10.1        alpha_s.11.1         alpha_s.1.2         alpha_s.2.2 
          1000.0000           1000.0000            824.4836            251.7457 
        alpha_s.3.2         alpha_s.4.2         alpha_s.5.2         alpha_s.6.2 
           783.1250            827.8883            193.4132            719.0278 
        alpha_s.7.2         alpha_s.8.2         alpha_s.9.2        alpha_s.10.2 
           404.5272            394.9919           1000.0000            686.9408 
       alpha_s.11.2         alpha_s.1.3 object.samples...1. 
           430.2629           1000.0000            247.1345 
