[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    2.5%        50%       97.5%
mu.1         -0.72240171 -0.3928955 -0.12810095
mu.2         -4.61526778 -3.8460350 -3.36454042
mu.3         -0.07993811  0.0934705  0.29484602
mu.4         -0.31773989 -0.0856595  0.11079865
mu.5         -3.27326022 -2.7431999 -2.05028503
mu.6          0.02476480  0.2902735  0.55522989
mu.7          0.73619364  1.0259500  1.24095255
mu.8         -0.50387333 -0.2452775  0.08412392
mu.9          0.99244934  1.1921450  1.42603472
mu.10        -0.23524523  0.0485915  0.28031079
mu.11        -0.75541546 -0.5407920 -0.28494498
alpha_s.1.1  -1.58262849 -0.2359875  1.05314374
alpha_s.2.1   0.58296201  2.5836650  4.58116727
alpha_s.3.1  -0.47777083  0.6320190  1.71527345
alpha_s.4.1  -1.88696120 -0.4665365  1.03946150
alpha_s.5.1  -1.08527570  1.4384750  3.77911389
alpha_s.6.1  -1.43823324  0.2647995  1.79763955
alpha_s.7.1  -3.08071875 -1.0047300  0.97364463
alpha_s.8.1  -0.94846716  0.2712625  1.53688349
alpha_s.9.1  -2.08154424 -0.7388800  0.51218505
alpha_s.10.1 -1.64024974  0.3436280  1.98137321
alpha_s.11.1 -0.76020920  0.2635660  1.27305778
alpha_s.1.2  -0.59227470  0.8066330  2.21483751
alpha_s.2.2  -4.58759468 -1.7313650  0.74193153
alpha_s.3.2  -2.05121034 -0.9347075  0.07633724
alpha_s.4.2  -0.23781535  1.0747950  2.44344019
alpha_s.5.2  -5.67895706 -1.9972600  0.84787153
alpha_s.6.2  -1.38739825  0.1494050  1.75600771
alpha_s.7.2  -0.16600010  1.5362300  3.56046358
alpha_s.8.2  -2.08504789 -0.9651695  0.26924531
alpha_s.9.2  -0.12542991  1.2279200  2.60242973
alpha_s.10.2 -2.94803466 -1.0341950  0.73326076
alpha_s.11.2 -1.73238070 -0.6724450  0.30167442
alpha_s.1.3  -1.12434653  0.2697995  1.73292552

[1] "ESS:"
               mu.1                mu.2                mu.3                mu.4 
            8.56972            10.61406            23.00476            23.92622 
               mu.5                mu.6                mu.7                mu.8 
           15.65606            29.42967            30.77299            12.20761 
               mu.9               mu.10               mu.11         alpha_s.1.1 
           28.75232            33.41118            15.41903           268.35181 
        alpha_s.2.1         alpha_s.3.1         alpha_s.4.1         alpha_s.5.1 
          106.46123           298.43192           308.94165            37.02403 
        alpha_s.6.1         alpha_s.7.1         alpha_s.8.1         alpha_s.9.1 
          529.87745            72.94867           203.55612           277.37087 
       alpha_s.10.1        alpha_s.11.1         alpha_s.1.2         alpha_s.2.2 
          316.59816           159.26667            92.71255            24.74145 
        alpha_s.3.2         alpha_s.4.2         alpha_s.5.2         alpha_s.6.2 
          146.77667           150.63003            23.94700           110.75861 
        alpha_s.7.2         alpha_s.8.2         alpha_s.9.2        alpha_s.10.2 
           38.43130           132.76055           124.26568            99.70374 
       alpha_s.11.2         alpha_s.1.3 object.samples...1. 
           23.70314           101.89447           278.51008 
